F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F86
33,1,3,2,8,0,5,1,3,7,0
37,1,2,2,8,1,4,1,4,6,0
37,1,2,2,8,0,4,2,4,3,0
9,1,3,3,3,2,3,2,4,5,0
40,1,4,2,10,1,4,1,4,7,0
23,1,2,1,5,0,5,0,5,0,0
39,2,3,2,9,2,2,0,5,7,0
33,1,2,3,8,0,7,0,2,7,0
33,1,2,4,8,0,1,3,6,6,0
11,2,3,3,3,3,5,0,2,7,0
10,1,4,3,3,1,4,1,4,7,0
9,1,3,3,3,1,3,2,4,7,0
33,1,2,3,8,1,4,1,4,6,0
41,1,3,3,10,0,5,0,4,7,0
23,1,1,2,5,0,6,1,2,1,0
33,1,2,3,8,0,7,0,2,7,0
38,1,2,3,9,0,6,0,3,7,0
22,2,3,3,5,0,5,0,4,7,0
13,1,4,2,3,2,4,0,3,7,0
31,1,2,4,7,0,2,0,7,9,0
33,1,4,3,8,0,6,0,3,9,0
33,2,3,3,8,0,4,2,3,7,0
13,1,3,2,3,1,7,0,2,7,0
34,2,3,2,8,0,7,0,2,7,0
13,2,4,3,3,0,4,2,4,8,0
33,1,3,3,8,0,6,1,2,6,0
37,1,3,3,8,0,5,0,4,7,0
40,1,3,3,10,0,3,0,6,9,0
31,1,4,2,7,0,9,0,0,5,0
33,2,2,3,8,0,7,1,2,5,0
24,2,2,2,5,1,3,2,4,2,0
23,1,2,2,5,2,4,2,4,7,0
33,1,4,3,8,1,4,1,5,8,0
38,1,2,3,9,0,5,2,2,4,0
13,2,4,3,3,0,4,2,4,8,0
8,1,3,2,2,2,4,1,4,6,0
7,1,3,2,2,0,7,2,0,7,0
41,1,3,3,10,0,7,1,2,8,0
39,1,3,2,9,0,6,0,3,6,0
33,2,3,3,8,0,2,3,5,6,0
24,1,3,3,5,1,5,1,3,6,0
11,1,3,3,3,2,7,0,0,9,1
8,1,3,3,2,1,4,1,4,6,0
33,1,2,4,8,0,5,0,4,8,0
3,1,3,3,1,2,7,0,0,7,0
38,1,3,3,9,0,5,1,3,7,1
36,1,2,4,8,1,5,1,3,6,0
38,1,4,2,9,0,4,0,5,8,0
39,1,3,3,9,2,4,1,3,8,0
33,2,3,3,8,0,4,0,5,7,0
33,1,2,4,8,0,2,2,5,7,0
